index,windspeed_m/s
0,4.684068912147584
1,5.063613570151465
2,4.795597698631991
3,4.861499026347707
4,4.355244373198198
5,4.5015721748864985
6,4.5925731460632555
7,4.731722496228472
8,4.930459295474535
9,5.216242044894851
10,5.235775367179303
11,5.165031995070931
12,4.930824639660813
13,5.110921875408797
14,4.876031466818997
15,4.722353835820766
16,4.584180477136803
17,4.485046419710821
18,4.21969299161432
19,4.055506076766672
20,3.970455349137287
21,4.000361082466015
22,4.0212515253721826
23,4.038884498482657
24,4.114684930156343
25,4.241332629454917
26,3.9863620774854414
27,3.834444699613298
28,3.8563680228298582
29,3.6595447958317635
30,3.5655697784210636
31,3.65607707490896
32,3.770259071052771
33,3.5590190232617736
34,3.2711622033769374
35,3.3484173914092974
36,3.8991633237385495
37,3.9824992715621335
38,3.3323457142572
39,2.8363946094657817
40,3.0753664986047444
41,2.6643250620165713
42,2.3325732933633696
43,2.4688516224038874
44,2.520318517136554
45,2.040163685817116
46,2.1819755014192825
47,2.366416608956902
48,2.7710909410446907
49,2.952382361493651
50,2.7797826748122625
51,2.4721505268373902
52,2.7472663005481035
53,2.9042422804818298
54,3.433730960634887
55,4.151032447240664
56,4.158701878495507
57,3.3521556055648256
58,2.8703106925313957
59,3.310912113576479
60,3.5810131689428
61,4.422150241449747
62,4.742074719060235
63,4.593557778921566
64,5.17388811424596
65,5.178348989140921
66,4.93208086556531
67,4.725902089193441
68,4.486026129950541
69,4.475655347304388
70,4.4569209607772295
71,4.392567621178235
72,4.264549866351476
73,4.221449530110316
74,4.021854762767596
75,4.337077818767385
76,4.391988699287569
77,4.3474715717209875
78,3.7559384589493967
79,3.20808496542615
80,3.7711949382166474
81,3.4117838860593483
82,3.3334008037954423
83,3.175704530386197
84,3.0628798046205548
85,4.343027914120423
86,3.940822143537528
87,4.30408645689862
88,4.462404537779532
89,4.845359432486278
90,4.86311195703334
91,4.942623911262863
92,4.9273310688298535
93,4.766102109004693
94,4.824979496895844
95,4.791041179746622
96,4.936421836977262
97,4.6807717997829865
98,4.856608246151625
99,4.552949322610578
100,4.5071154201042125
101,4.377976777123181
102,4.431505694355464
103,4.497702039956372
104,4.239011043638879
105,4.565683470849658
106,4.60928302523137
107,4.376726148188029
108,4.963174073482825
109,5.028068455270822
110,4.601119950187943
111,5.025919965931304
112,4.94347121122939
113,4.110437402420657
114,3.5652237324448968
115,3.941616944375574
116,4.603583501909801
117,4.802038742476699
118,5.014385716464584
119,4.786047734897186
120,4.737889422025471
121,4.694068229781424
122,4.9183075244553995
123,4.808772494639083
124,4.869872014235907
125,4.862858810389434
126,4.838627653835118
127,4.7839491080151735
128,4.993030635880175
129,4.93948735599473
130,4.859105420377755
131,4.612673759810933
132,4.641740990652269
133,4.813135769877774
134,5.068598900894556
135,4.940176699914594
136,5.004978187328709
137,5.004479294020273
138,4.670178366770241
139,4.740721663007598
140,4.560978585702233
141,4.626819706306907
142,4.45775166890046
143,4.6330914190127315
144,4.482783542374458
145,4.196833720754863
146,3.9688208846039084
147,3.8986553776462305
148,4.013445900604213
149,4.173103784600729
150,4.791941846205977
151,4.543840822631282
152,4.35750365757341
153,3.9402088657752583
154,3.641529207518076
155,3.6643941168252976
156,3.4489582437689545
157,3.7638219779300153
158,3.432627367511872
159,2.7805211556168703
160,2.1211488405092136
161,2.6928393143768607
162,3.1929675331092033
163,3.275957627310172
164,3.5907691399737374
165,2.912187728316626
166,3.471163753491901
167,4.04740983138757
168,3.87718088765269
169,3.5498056395444846
170,4.20967903939097
171,4.1277288066861475
172,3.8363394405880262
173,3.5117534253456526
174,3.641063275649055
175,3.7030574771346534
176,3.759308155972513
177,4.097138769565134
178,4.4828090575819814
179,4.109258244885873
180,3.909798291915755
181,4.004986813308487
182,3.8350612637889196
183,3.98906283708778
184,3.9117096900410027
185,4.292424387144228
186,4.026176096533934
187,4.604022796771897
188,3.274948446023752
189,3.8403401199374567
190,4.073313394523029
191,3.359092081850752
192,3.5345387449052
193,3.442573807149015
194,3.5660223256467916
195,3.42816000602766
196,3.2151026280953348
197,3.426920469222693
198,3.234622464669842
199,3.378715206156761
200,3.1175354488745066
201,3.148593331903459
202,3.1425404611378314
203,2.9145002744984327
204,3.208050491983665
205,3.202594174258283
206,3.3707392159432104
207,3.535348242722279
208,3.7570136193187733
209,4.269886730092806
210,4.436358313558646
211,4.447401309645911
212,3.9598805260195906
213,3.686209146758183
214,3.693072909584696
215,3.569763035204815
216,3.5479951032783807
217,3.4180314831771748
218,3.1047961384894904
219,3.009293617549789
220,3.1183631264519085
221,3.221256442742782
222,2.9417487655509884
223,3.2415853171392173
224,3.1832885176194607
225,2.839775246691042
226,3.049270200120755
227,2.88414770927912
228,2.9994747610978387
229,2.9536376572474534
230,2.67477256225518
231,2.1645218255986696
232,1.92540581536342
233,1.9783470230503601
234,2.0650311493714266
235,2.3098547327848116
236,2.4442616971199658
237,2.392917957864484
238,3.072528073107691
239,2.7440533246195455
240,2.9029712153939484
241,3.06070025779444
242,2.9448679043443753
243,3.842010918401076
244,3.3514809677682824
245,3.16505734032607
246,3.1556752832165844
247,3.2470940996585007
248,3.4424424861648792
249,3.5334442626860874
250,3.562704166816041
251,3.4032333296678257
252,3.0900775506249674
253,3.1984848640172996
254,3.30744273377994
255,3.1408500197197373
256,2.941953327578382
257,2.978088749056779
258,2.757918916169815
259,2.583475217841864
260,2.6788173618236955
261,2.678796517677017
262,2.6146664159829696
263,2.521220870530092
264,2.534724797242767
265,2.550851441612658
266,2.9052153273367582
267,2.604530677367544
268,2.9515622446667447
269,2.3943265600735435
270,2.425358421754719
271,2.68122009219508
272,2.5547044770033778
273,2.5145480997588754
274,2.382927699872833
275,2.4855219210405295
276,2.7387324868926246
277,2.4370101083544498
278,2.336704402618882
279,2.297334444401965
280,2.8597631094892675
281,2.507164993267746
282,2.3316194438610043
283,2.3870697031076222
284,2.2177647975195693
285,1.795601802154489
286,1.9847151961749647
287,1.9512145911116936
288,1.9017723949924248
289,1.5155213016879032
290,1.1600774980353987
291,1.6249002062153937
292,2.2795114187234065
293,2.0372412143526266
294,2.2988251158224418
295,2.359603251805126
296,2.6336000802889834
297,2.386957749913694
298,2.3732779377574955
299,1.93716925546775
300,2.211915799006252
301,2.3889363289489336
302,1.9263567882492758
303,1.9042910583725923
304,2.0280469433603354
305,1.856530951345881
306,1.7828735087054939
307,2.3555743206780995
308,2.30755804878609
309,2.5556756975670294
310,2.5573648390767434
311,2.3882726650382007
312,2.7023857596958214
313,2.598411726532021
314,2.558722180671436
315,2.310033874560245
316,2.1061059644830293
317,2.255707268737671
318,2.298197651531476
319,2.5136154066222485
320,2.8153161864554095
321,2.881873919321742
322,2.6886260547679637
323,2.465993003346121
324,2.41153969628831
325,2.4955751700448987
326,2.2823586977276102
327,1.9400080804941229
328,2.0873761716505923
329,2.0710039984851236
330,1.8005793773323238
331,1.7101579987035036
332,1.5406708105179374
333,1.537623666111643
334,1.6382884473551473
335,1.770859126785593
336,1.792587850394584
337,1.9118856813504226
338,1.7944131223903765
339,1.942389459209968
340,2.0750590240387456
341,2.422995420738507
342,2.0887409625451614
343,2.0170678769439254
344,2.61135187782566
345,2.4448194623272475
346,2.2289737538648873
347,2.4006009959353753
348,2.284863268725003
349,2.130040682224007
350,2.0887342855125874
351,2.027942705648521
352,2.058391216375974
353,2.1128501502930623
354,1.9802235568247286
355,1.9814012205386307
356,1.9192367187232426
357,1.8822912728644237
358,1.7609931435530395
359,2.335085478662413
360,2.07635325690574
361,2.1457917562245883
362,2.3498583366202714
363,2.57359624110944
364,2.783655759999066
365,3.531329524536666
366,4.019575164888076
367,4.029727829178523
368,3.594748556692705
369,3.7048541455882105
370,3.221909042516516
371,2.573080660253288
372,3.3873401702663477
373,5.281950683021907
374,4.487637403981405
375,4.025688016209086
376,3.546351991457627
377,4.242917896097836
378,4.170900146706158
379,3.2299629129120135
380,1.396949264606221
381,1.85573400455787
382,2.7902597292278615
383,4.62508240070769
384,4.074646446545189
385,3.2839532790671235
386,3.344479598831828
387,4.443626187836035
388,3.9663874956073135
389,3.8713051480125245
390,3.7564196623056634
391,4.214575903651506
392,3.7497463938742204
393,3.8126114396792445
394,3.191029161537711
395,4.29676733749253
396,4.786494004211937
397,3.765060995964982
398,4.148470404407199
399,3.6544518699495634
400,3.303922585539498
401,3.5866350071581885
402,3.794506244765265
403,2.95540482309748
404,3.7677694360012928
405,3.5628727001376745
406,3.6264039665661576
407,3.4048004960661284
408,3.262380756486074
409,3.2069474423319004
410,3.892508524583862
411,3.699210637732056
412,3.3441864348853496
413,3.71446300504463
414,4.503203243711611
415,5.2966163364649805
416,5.73555673220219
417,3.7406423971285605
418,4.377890052962245
419,4.2585816926471605
420,3.1737048977767213
421,3.623404800221109
422,3.6376260453174396
423,3.7629288401863454
424,4.067304089510898
425,4.411914152684793
426,3.89290568725795
427,3.4148730865718657
428,3.855479488417165
429,3.5275544330034863
430,3.531549027720217
431,3.376494112576781
432,3.7730021971351957
433,3.9297738525508805
434,3.656243791162614
435,3.129470170199628
436,3.011339746906112
437,3.2033210614350676
438,3.0397654898594064
439,2.913770285586685
440,3.1045854353553186
441,2.9060118290125665
442,3.001395898909703
443,3.3225344434515742
444,3.4319947854991693
445,3.905011477457282
446,4.332010044907985
447,3.847251787192045
448,4.26350070000044
449,3.453129153748055
450,3.0716119609856394
451,3.3451498962679813
452,3.8774834636172995
453,4.1069567104517395
454,3.677979914183989
455,3.3920565488937204
456,3.401554800132162
457,3.2336286758616453
458,2.954303478297849
459,2.990070790220677
460,2.703394329220356
461,2.3810393014572413
462,2.6624610766813745
463,2.4728563117465203
464,2.057053751993094
465,2.3428993312742667
466,2.394321434586997
467,2.614081968236136
468,2.0733638086103796
469,1.9400449948251546
470,2.3593430459788194
471,2.6767639851128875
472,2.6998838738518467
473,2.6898358847205253
474,2.132848071075737
475,2.931831228338185
476,2.2609082852543305
477,2.6921680395464125
478,3.330582292929759
479,3.093099863852516
480,3.6929127139957205
481,3.622125832445116
482,4.035550452910803
483,4.9591589484454515
484,6.068011331681994
485,5.5620071727386335
486,5.020662608544268
487,4.730577934440354
488,5.115105269392365
489,5.048124031444529
490,4.473374143566023
491,4.202262326212306
492,5.588509227114165
493,5.220082331436956
494,5.22040249709754
495,4.408457074505454
496,4.128394819152751
497,3.5028375293606118
498,2.7042964384384347
499,3.5398685021689555
500,4.163408447467908
501,4.4699600860256465
502,4.330225383734026
503,4.2598744880048764
504,4.47799089347026
505,4.405636800874732
506,4.348236658833102
507,4.039635899305885
508,4.008649508730015
509,4.162590247293577
510,4.004646457694337
511,4.190982860946793
512,4.565045238149531
513,4.503704596017744
514,4.21887771745139
515,3.9397600278467784
516,4.1972257020423145
517,3.991220491003425
518,4.148360470360576
519,3.8752751349709036
520,3.563255613605538
521,4.6522314054438
522,4.662216528782853
523,4.12415154750658
524,4.184830943461833
525,4.472130416237976
526,4.294077185159028
527,4.542289731638873
528,4.92911747363052
529,4.36161844050037
530,4.799485929659032
531,4.916121892645489
532,4.711070845057508
533,4.851713858409552
534,4.597876443544497
535,4.5153077994679
536,4.7556075296114715
537,4.653652064316073
538,5.0707506886555445
539,5.162491859963812
540,4.94528330341642
541,4.862350661504144
542,4.999335259993722
543,4.512260264355965
544,4.462165561509154
545,4.28632832501698
546,4.192615412950553
547,3.8629074385465163
548,3.414686381657322
549,3.059499447719147
550,3.1917620718291735
551,3.03711913844616
552,3.3905187018958456
553,3.3689129871486982
554,2.855386816424256
555,2.769174800780517
556,2.225552382891291
557,2.5418420222087375
558,2.9656377458708687
559,3.6090309317104863
560,3.3904685482559067
561,3.6848993759685538
562,3.6765779049546072
563,3.9178150594675856
564,3.312632693470257
565,2.8108825811566613
566,1.9815399144328627
567,2.447727754078541
568,3.060018036257436
569,3.757243409968742
570,3.396829893243866
571,3.5083265687326897
572,3.5456518750073855
573,3.64213479033996
574,3.507485170453985
575,3.5733247089176032
576,3.4553708950017543
577,3.2387427786121035
578,3.372961457081633
579,3.3463994092624096
580,3.17515145172731
581,3.4455677302387815
582,3.224852174766163
583,3.7802261324514297
584,3.575786885983708
585,3.591947335404279
586,4.154971943551044
587,3.740927576949335
588,4.181417430522837
589,3.794390966757149
590,3.5471317943498697
591,3.976856863746025
592,3.941870405640787
593,3.8941421283291735
594,3.466449548067701
595,2.9943373548915555
596,3.2978860131340664
597,3.8427836956688455
598,4.170796926645392
599,4.276531482743447
600,3.830996538728774
601,3.4742715184290427
602,3.729764519652748
603,3.663109224100319
604,3.820463777345333
605,3.9407845831594717
606,4.199761237697086
607,4.105527813337418
608,3.7842519410076796
609,3.9085470069790804
610,3.472069445579924
611,3.936722853249224
612,3.8059127470832093
613,3.792922667075075
614,3.73342182707868
615,3.184776898739609
616,3.6306092412987994
617,3.357836315831007
618,3.6524861485424833
619,3.7394089188252955
620,3.512384577756824
621,3.178559377124316
622,2.8568510623388312
623,2.776281212600648
624,3.159146157408921
625,3.6660289278231093
626,4.030334946871895
627,4.772914871276124
628,4.650755940624759
629,3.946213204599837
630,4.4103116364683705
631,4.970049290551912
632,4.695064380213182
633,4.75210908491842
634,5.271938474796374
635,5.151436604818699
636,4.8077877701895115
637,5.440590175551593
638,4.971585586838823
639,4.768389233752524
640,4.082601370896026
641,5.139997246475996
642,4.868500033504202
643,3.8927246626933947
644,4.334627240527077
645,4.14244618055675
646,4.755561388757407
647,5.019590819747522
648,5.445013001578121
649,5.811031302475108
650,4.913101024223795
651,4.324984128656141
652,4.479997745586892
653,4.236813205499919
654,4.165096230013393
655,4.15089549892178
656,4.418800986017651
657,4.279822133676664
658,4.0586852602377155
659,3.7121140471341056
660,3.7708951828848813
661,3.6709215767120824
662,3.4798610368407745
663,3.212410633862694
664,2.852576196234056
665,2.801798819802435
666,2.6793271375998495
667,2.662018915189412
668,2.5647578514226916
669,2.878549428704093
670,0.9436804666112776
671,1.2310480377244284
672,1.4105539363539712
673,1.8160246667001243
674,2.0920022250622607
675,1.9406163682609074
676,1.6227435553675122
677,1.5052738084456516
678,1.3419646750997665
679,1.1624354506104448
680,1.0292256512947089
681,1.2092162220944018
682,1.8023112821528064
683,1.3162529349664382
684,1.0861948649058948
685,1.2351360611848974
686,1.972541320440486
687,2.146507505352306
688,2.1242599418282557
689,1.8065744338562868
690,1.6144091123606898
691,1.5252290925335406
692,1.159073621066506
693,0.6830424907688416
694,1.5093170236248108
695,1.755439416459927
696,1.451486119028924
697,1.4345506677394317
698,1.3398599056781106
699,1.7488489334970818
700,1.9666083354783197
701,1.91464417471172
702,1.9042505492444919
703,1.885668122997473
704,1.6779277978765583
705,1.1981095831514894
706,1.3198525495798947
707,1.2326583211837265
708,1.1892753163319214
709,1.2554349830977378
710,1.2426003963302272
711,1.6497636542479897
712,1.6605863301055874
713,1.7031193463083627
714,1.404957842013627
715,2.028559175642394
716,1.8804320155230643
717,1.5793391815652005
718,1.4594264773820746
719,1.5251087306434332
720,1.6876136978434855
721,1.5534410678906108
722,1.1074300485625195
723,1.5411375259144622
724,1.4696605450460865
725,1.5722618396107129
726,1.5391553392686186
727,1.7502157789847428
728,2.166452660382245
729,2.309600648009385
730,2.4825735250924685
731,2.4065247417819373
732,2.7795315584753397
733,2.885689803188209
734,2.823650572897742
735,3.121449300829259
736,2.650502093945893
737,2.383838132437832
738,2.3355003913206844
739,2.3293347983330848
740,2.6222342254304163
741,2.6532022978577436
742,2.6283258814397006
743,2.3120111266924384
744,2.1517150329706927
745,2.2787696249462064
746,2.5664277373364257
747,2.433825581762699
748,2.4993656223685274
749,3.0668683913417794
750,2.4954807676783055
751,2.85786562563358
752,2.644977724385188
753,1.925813989778944
754,2.2351318585272244
755,1.8994804552652669
756,2.1086451696238844
757,1.643262907189515
758,1.647365992121969
759,1.9177886129211719
760,1.8508811719328122
761,1.7756385775447712
762,1.532055784654583
763,1.5313608964404541
764,1.5784073303962742
765,1.3552473834826444
766,1.865861388265742
767,2.115074338774288
768,2.167940112680504
769,1.6580082147267023
770,1.9060411645578976
771,2.1844641797468007
772,2.054826341215406
773,1.41160351012865
774,1.1402943524594988
775,1.3029071400513337
776,1.0838117192749124
777,1.1210120495907936
778,1.007154757744229
779,1.1180925033298432
780,1.4044437518700785
781,1.250643985880682
782,1.1933320876121563
783,1.249468467802635
784,1.2598377428886147
785,1.2632154490869671
786,1.6413435816621638
787,1.646775290157594
788,1.102340807192552
789,1.1331030086927143
790,1.0732285148514817
791,1.7546890639460484
792,1.9930728331129173
793,1.852185472273118
794,1.8232059614419667
795,1.8192093464758392
796,1.5957391482799494
797,1.6751252876243623
798,1.744322594928867
799,2.012778214122272
800,2.072749347497684
801,2.1439150769839195
802,1.5173447951669605
803,1.6644586580655885
804,1.5186474185118017
805,1.3397156343964305
806,1.5553253663153728
807,1.3900396873914869
808,2.438087884096978
809,2.130289463213249
810,1.6972408436887818
811,1.7809014428760856
812,1.7650889912954157
813,1.6470446040782294
814,1.888529473553975
815,1.940875631815719
816,1.761985822890372
817,1.9499135584416898
818,1.87554575742035
819,2.1694903080470147
820,2.1698565394281477
821,2.407492263896243
822,2.3744344250733267
823,2.2586052642718735
824,2.3665646160434743
825,2.20660588456198
826,1.858271141469287
827,2.059499081269102
828,2.210874124497153
829,2.646301815258529
830,2.7179629304711903
831,2.717122113446991
832,2.8348551736220045
833,2.619218157718078
834,2.290566521707202
835,1.9476266371367343
836,2.1527085950554588
837,1.8645093587453185
838,2.0990918820029223
839,1.517975453927551
840,1.9001823491541374
841,2.0682313525231066
842,1.921985638932741
843,1.9834741282415815
844,2.215729050673033
845,1.9213874516802534
846,2.00563498125935
847,2.2572504686055845
848,2.6020896603420773
849,2.579156423266975
850,3.2015058792367985
851,3.046957214145514
852,3.311528120758685
853,3.81393291320089
854,3.823634270193481
855,3.567235193827356
856,2.8770251669549
857,3.4784756007561537
858,3.9188912511031995
859,3.470454852841984
860,4.999581232027305
861,5.2257600586604225
862,5.194216561713678
863,4.908192916542765
864,4.504454765571183
865,4.360693162331876
866,4.903627716776967
867,4.667990768054824
868,4.195138274426595
869,3.7222406263649503
870,3.6014448992832064
871,4.381956596197618
872,5.632035504650875
873,6.508169631619161
874,6.342729800930765
875,6.494314423787894
876,6.816389560713193
877,6.941191713742961
878,6.638918027546012
879,6.161864813075485
880,6.194680135707676
881,5.821509030360605
882,5.70647318276768
883,5.854208309731501
884,5.770114427488764
885,6.166291489948019
886,6.242450263927946
887,5.929432281778519
888,5.6268288487632585
889,5.536113300605662
890,5.709810735639055
891,5.304037109944507
892,5.2205940325144065
893,5.192193764064175
894,5.341539859388302
895,5.057972575365919
896,4.719017217350858
897,4.414213443766362
898,4.681546408884224
899,5.005568835196161
900,4.661170045535282
901,4.792065545659835
902,4.5665503492817825
903,4.631345134351278
904,4.360704503646372
905,4.3448400190066145
906,4.068249229936009
907,3.95230283099501
908,4.02863178709815
909,4.3005716150052775
910,4.322871008210182
911,4.07773141018294
912,4.641266187432582
913,4.744655091851537
914,4.3594711477810115
915,4.34073105817751
916,4.262290499632963
917,4.609668632071248
918,4.24524675692252
919,4.164251580214236
920,4.505074007037289
921,4.312387214356508
922,4.029723026717448
923,3.829955802687535
924,3.7874630878106634
925,3.8919704405712423
926,3.845822473419983
927,4.082829719199742
928,4.126758383439121
929,4.179600116176214
930,4.045280233353965
931,3.9601507612475664
932,3.7338565299804864
933,3.6844123034468867
934,3.6200288236274094
935,3.556214510710777
936,3.4864435261742717
937,3.2289806082722112
938,2.9510844000189866
939,2.7936774231976176
940,3.319163332053382
941,3.1468843644059015
942,2.5225923072690697
943,3.377996426742915
944,3.818763559682102
945,2.9319378144769868
946,3.2450482833837064
947,3.313716040539989
948,3.5133350216998966
949,3.230075275304473
950,2.656678962936906
951,3.288583034384761
952,3.6292496154001888
953,5.06979484738606
954,5.448888358333217
955,4.915354507025878
956,4.3916066190282645
957,4.129579648505603
958,4.614601228940855
959,5.22807579429918
960,5.276416348695018
961,5.800481257464701
962,5.328215599768986
963,5.350959065137827
964,5.616192799682133
965,5.112187596130931
966,4.897101960025122
967,4.874456165872258
968,4.7679521713394655
969,4.992203831629575
970,4.868617056411495
971,4.210960190693663
972,4.363990523835553
973,4.760250491879671
974,4.579461515077476
975,4.58902243024217
976,4.848232388596881
977,4.960669001865757
978,4.766831646421306
979,4.6499755644322605
980,4.32690559966574
981,4.103496623561136
982,3.5422579291215817
983,3.050890696439347
984,2.5745280628865674
985,2.8281803124411895
986,2.6117677977677927
987,3.0302447595289
988,3.044234686140346
989,3.1393478723783534
990,2.959064625914055
991,2.814217864378965
992,2.328124237571226
993,1.6742180130093052
994,1.8342572332615283
995,1.8435392371042854
996,1.8100192857637734
997,1.6318126282272662
998,1.341408168347054
999,1.1801640609992512
1000,2.4204681597277267
1001,2.495710939939
1002,2.514717663621928
1003,2.864551074054739
1004,2.982859705231274
1005,2.8228587426202507
1006,3.1914566307529104
1007,4.037260474696363
1008,4.535684171388496
1009,4.885770097567682
1010,4.517012616562126
1011,4.430456295237885
1012,4.092042938225414
1013,3.85860203921936
1014,3.849320326255078
1015,3.960595049349078
1016,4.341524430387461
1017,3.9049568106781627
1018,3.9513613292511756
1019,4.03890929026608
1020,3.7967317099283893
1021,3.9277116594808024
1022,4.018030427889274
1023,3.982676835665833
1024,3.8596068009726014
1025,3.703376641205868
1026,4.017780336780638
1027,3.835221516773915
1028,3.6598454041450768
1029,3.655756690200156
1030,3.656956952601878
1031,3.6171384076273685
1032,3.7869958832037773
1033,3.8383717248244356
1034,3.9284398728920866
1035,3.6816804004396726
1036,3.431275062200773
1037,3.452097861600622
1038,3.255189763877661
1039,3.369213539581935
1040,3.372145910755057
1041,3.165280023611471
1042,3.1442003855343024
1043,3.1446146274314395
1044,3.287159547665713
1045,3.1474401213492107
1046,3.418475441877635
1047,3.5581595616224657
1048,3.440836489657117
1049,3.236442560584207
1050,2.9285340415508196
1051,2.866588834699234
1052,2.9123954683625533
1053,3.0957577441385373
1054,3.205038682368701
1055,3.384089069588988
1056,3.341231102002306
1057,3.0245815368288467
1058,3.1212002145632254
1059,3.2292621359065747
1060,3.2957437515758583
1061,2.9522608908277035
1062,3.156536028116969
1063,3.3380775778438267
1064,3.326094358630788
1065,3.235118605693829
1066,2.9795789839692897
1067,3.030625562019197
1068,3.1073235321768653
1069,3.1030750324253216
1070,3.157519976842917
1071,3.142971975065269
1072,3.1188816606017067
1073,2.9153089400656422
1074,3.1391933177511375
1075,2.849446088938806
1076,2.7284545470306076
1077,2.708878301690728
1078,2.803635651361166
1079,3.037087018427464
1080,3.346556262208669
1081,2.979078153802111
1082,2.7933333432927263
1083,2.7723994689358267
1084,2.367257045241642
1085,2.3747737908936477
1086,2.5454898044873073
1087,2.453507036998206
1088,2.3085992289743746
1089,2.3226415839322
1090,1.850163185940008
1091,2.228278895331039
1092,1.998822466615216
1093,1.8128144394196706
1094,2.147037339978752
1095,1.6987111545831513
1096,1.4887122478770765
1097,1.6285608652061923
1098,2.0110885688829994
1099,2.3696097686922535
1100,2.2182016309949186
1101,1.4667861620255644
1102,1.453665925922222
1103,0.8469988469893717
1104,1.1483756942330237
1105,1.3700267282553749
1106,1.5480707007109729
1107,1.4342854229413229
1108,1.6024767020862647
1109,1.2508891869920458
1110,0.40081038050004925
1111,0.3313340634100166
1112,0.7428475268130986
1113,0.5567438379259793
1114,0.253660819759877
1115,0.30857105882247393
1116,0.8136155102951588
1117,0.8394802380975934
1118,0.5076624284142515
1119,0.43263079980470454
1120,0.896478411788241
1121,0.5730951614961193
1122,0.523243829555489
1123,0.6818008732323313
1124,0.8595089699673704
1125,0.6362080153972013
1126,0.545464118697108
1127,0.781747803582014
1128,0.5585293764232921
1129,0.481140711275003
1130,0.43212911460244485
1131,0.6754324812573729
1132,0.8338471475944514
1133,1.143012605147061
1134,1.2313229196046083
1135,0.9752186867473335
1136,0.483301534407183
1137,0.26651984314682337
1138,0.4316511757060216
1139,0.5562187925203919
1140,0.5415695929093793
1141,0.3131040223122531
1142,0.4823735935033612
1143,0.7178203337743305
1144,0.7170285921089867
1145,0.5876694171538064
1146,0.37936086012770676
1147,0.5041089783719861
1148,0.208363515946188
1149,0.6372468214441929
1150,0.6689886514012144
1151,0.49075039689491656
1152,0.6609946331055473
1153,0.6410234880920963
1154,1.281584946597243
1155,1.1607326399845967
1156,1.0974124781312753
1157,1.405473419849488
1158,1.5997466894338337
1159,1.4048270404197227
1160,1.2995480672927309
1161,1.3655138128602902
1162,1.3214603852491547
1163,1.6701580845001773
1164,1.1113964398599454
1165,1.1833070809312884
1166,0.8733716791835129
1167,1.0842483074355354
1168,0.6765109719667418
1169,0.9108156191619339
1170,0.9564391282282556
1171,1.0341190291529696
1172,1.128887806283488
1173,0.978140739372005
1174,0.9278939734080109
1175,0.9252631175743858
1176,0.20385945036342337
1177,0.7351395548486799
1178,0.5704471703475918
1179,0.3903942461279494
1180,0.7384287622616991
1181,1.0369078530061457
1182,0.8942625801101082
1183,1.0961378063849894
1184,1.1407100549593132
1185,1.3023363475526295
1186,1.2124151967323313
1187,1.3742026287498696
1188,2.1307403078672476
1189,2.126063688084633
1190,1.9536743147210152
1191,2.2661106327405482
1192,2.2885138231593007
