index,windspeed
955,4.533031897148434
956,4.195882667468144
957,3.757938607455686
958,3.8551819894091164
959,3.566369994950362
960,3.4516785250248105
961,3.4169425585038917
962,3.344423680304005
963,3.754000107144582
964,3.2912435330538545
965,2.930297775656042
966,3.017257373317693
967,2.42108937943757
968,2.4808328481948014
969,2.3159405986431234
970,2.299314138983199
971,2.058398012037033
972,2.0651761137488376
973,2.2980209531546603
974,2.488357332141356
975,2.5934386312282074
976,2.636938959246749
977,2.5406149989965616
978,2.8326134949571777
979,2.6058398618736454
980,3.2405216755177717
981,3.383518820580555
982,4.227654855371625
983,4.17559412350909
984,3.968387650779189
985,3.5169905197263445
986,3.962812515142681
987,3.596333145598698
988,3.7105777446045156
989,4.659310895051548
990,4.588536605426144
991,4.154755098794896
992,4.607601567040323
993,4.083348617482393
994,3.7805958459179982
995,4.71565764479901
996,4.973963823695515
997,4.98793134084177
998,5.072705759698302
999,4.6326182104369575
1000,4.370082165656479
1001,4.1192898149118635
1002,3.911152334846144
1003,4.107304906735665
1004,3.7711947802389125
1005,4.207198434383085
1006,4.5114526830281525
1007,4.269525849755674
1008,3.861686713234767
1009,3.761744000048656
1010,3.2915100725618354
1011,3.529814617923605
1012,3.7902320707092745
1013,4.432408930380532
1014,4.89965416675663
1015,4.060325843565958
1016,4.184876640079764
1017,4.113199249100814
1018,4.205660753756608
1019,4.033161022711682
1020,4.20989500372084
1021,4.1258139742193025
1022,4.0952891458408
1023,4.52403440133536
1024,4.211380262262817
1025,4.03346295902319
1026,4.025349145745075
1027,3.534652089132491
1028,3.730942570997572
1029,3.2541392799705817
1030,3.73419838867789
1031,3.8403255022480898
1032,3.6151142533795024
1033,3.4998200994762527
1034,3.136357363132191
1035,3.5125219912300856
1036,3.568953745898288
1037,3.491055630078726
1038,3.5920208802047995
1039,3.5397087051900638
1040,3.6202405515529943
1041,3.5663127752584893
1042,3.5549502514091187
1043,3.209322777184291
1044,2.959149258259198
1045,2.9076640062623715
1046,2.6595193288616747
1047,2.5559670538569965
1048,2.0971257758623647
1049,2.3554878890336517
1050,2.161715688724061
1051,2.168057705138973
1052,2.745157339681008
1053,2.1919779491525997
1054,2.2336513158464117
1055,2.4591746396920406
1056,2.1969229362860405
1057,2.5144927037132216
1058,2.811865014012463
1059,2.1096511073290736
1060,2.6191567002488223
1061,2.132796259812451
1062,2.226928220950631
1063,1.7731197454652892
1064,1.8926160331781183
1065,1.9322181977935928
1066,1.969757508778488
1067,2.050010018880302
1068,1.9939265017526016
1069,1.7417403172175687
1070,1.614974369133064
1071,1.3852595344907863
1072,0.969421739443944
1073,0.913031691755581
1074,2.8290491699686986
1075,2.764078591200631
1076,3.3843731966565764
1077,3.032237286775042
1078,2.942932219144465
1079,2.782161682072565
1080,2.7466694762453105
1081,2.884572563132577
1082,3.5116468479592355
1083,2.9842752522309346
1084,3.300166263736798
1085,3.261648168798509
1086,2.6805872225312926
1087,2.4013730602712395
1088,2.5960924894831034
1089,2.1578209224850515
1090,1.6355361948885694
1091,1.4133528369208688
1092,1.4511379805437024
1093,1.3866890592800258
1094,1.4965829443059946
1095,1.7478434351095977
1096,2.025247605681625
1097,2.6871980592785376
1098,3.1971333220080864
1099,2.641104686397924
1100,2.13647588017217
1101,1.9810953091066819
1102,1.9486247031993145
1103,1.8619581909481557
1104,2.5155583188578694
1105,1.879200016293472
1106,1.3973565779682546
1107,0.7748710308445415
1108,0.9978138064122329
1109,1.046175422980565
1110,1.5189700097702097
1111,1.5404755727779973
1112,2.132098752732858
1113,1.9846816962975404
1114,2.2175162570820497
1115,2.36546939297946
1116,2.1586359496349
1117,2.247966668276532
1118,2.250204982331974
1119,2.553637949038732
1120,2.3161590629884223
1121,2.4563634106377052
1122,1.8479600269938936
1123,1.8234045704125685
1124,1.460440280038241
1125,1.5326651920846688
1126,2.063647772634049
1127,1.751502662088176
1128,1.9011031528138977
1129,1.1468968480274968
1130,1.150270075080429
1131,1.53034692476481
1132,1.5911293830690623
1133,1.5216019756233825
1134,1.0485668266310617
1135,0.9085538284855075
1136,0.793117467999062
1137,0.9474119933555936
1138,0.7791580078265888
1139,0.6633678862962087
1140,0.5782426885764386
1141,0.9595434722042108
1142,1.0602212704589464
1143,0.950978779286888
1144,0.7428968662424644
1145,0.8837360404248806
1146,0.8136142637114817
1147,0.9436804666112776
1148,1.2310480377244284
1149,1.4105539363539712
1150,1.8160246667001243
1151,2.0920022250622607
1152,1.9406163682609074
1153,1.6227435553675122
1154,1.5052738084456516
1155,1.3419646750997665
1156,1.1624354506104448
1157,1.0292256512947089
1158,1.2092162220944018
1159,1.8023112821528064
1160,1.3162529349664382
1161,1.0861948649058948
1162,1.2351360611848974
1163,1.972541320440486
1164,2.146507505352306
1165,2.1242599418282557
1166,1.8065744338562868
1167,1.6144091123606898
1168,1.5252290925335406
1169,1.159073621066506
1170,0.6830424907688416
1171,1.5093170236248108
1172,1.755439416459927
1173,1.451486119028924
1174,1.4345506677394317
1175,1.3398599056781106
1176,1.7488489334970818
1177,1.9666083354783197
1178,1.91464417471172
1179,1.9042505492444919
1180,1.885668122997473
1181,1.6779277978765583
1182,1.1981095831514894
1183,1.3198525495798947
1184,1.2326583211837265
1185,1.1892753163319214
1186,1.2554349830977378
1187,1.2426003963302272
1188,1.6497636542479897
1189,1.6605863301055874
1190,1.7031193463083627
1191,1.404957842013627
1192,2.028559175642394
1193,1.8804320155230643
1194,1.5793391815652005
1195,1.4594264773820746
1196,1.5251087306434332
1197,1.6876136978434855
1198,1.5534410678906108
1199,1.1074300485625195
1200,1.5411375259144622
1201,1.4696605450460865
1202,1.5722618396107129
1203,1.5391553392686186
1204,1.7502157789847428
1205,2.166452660382245
1206,2.309600648009385
1207,2.4825735250924685
1208,2.4065247417819373
1209,2.7795315584753397
1210,2.885689803188209
1211,2.823650572897742
1212,3.121449300829259
1213,2.650502093945893
1214,2.383838132437832
1215,2.3355003913206844
1216,2.3293347983330848
1217,2.6222342254304163
1218,2.6532022978577436
1219,2.6283258814397006
1220,2.3120111266924384
1221,2.1517150329706927
1222,2.2787696249462064
1223,2.5664277373364257
1224,2.433825581762699
1225,2.4993656223685274
1226,3.0668683913417794
1227,2.4954807676783055
1228,2.85786562563358
1229,2.644977724385188
1230,1.925813989778944
1231,2.2351318585272244
1232,1.8994804552652669
1233,2.1086451696238844
1234,1.643262907189515
1235,1.647365992121969
1236,1.9177886129211719
1237,1.8508811719328122
1238,1.7756385775447712
1239,1.532055784654583
1240,1.5313608964404541
1241,1.5784073303962742
1242,1.3552473834826444
1243,1.865861388265742
1244,2.115074338774288
1245,2.167940112680504
1246,1.6580082147267023
1247,1.9060411645578976
1248,2.1844641797468007
1249,2.054826341215406
1250,1.41160351012865
1251,1.1402943524594988
1252,1.3029071400513337
1253,1.0838117192749124
1254,1.1210120495907936
1255,1.007154757744229
1256,1.1180925033298432
1257,1.4044437518700785
1258,1.250643985880682
1259,1.1933320876121563
1260,1.249468467802635
1261,1.2598377428886147
1262,1.2632154490869671
1263,1.6413435816621638
1264,1.646775290157594
1265,1.102340807192552
1266,1.1331030086927143
1267,1.0732285148514817
1268,1.7546890639460484
1269,1.9930728331129173
1270,1.852185472273118
1271,1.8232059614419667
1272,1.8192093464758392
1273,1.5957391482799494
1274,1.6751252876243623
1275,1.744322594928867
1276,2.012778214122272
1277,2.072749347497684
1278,2.1439150769839195
1279,1.5173447951669605
1280,1.6644586580655885
1281,1.5186474185118017
1282,1.3397156343964305
1283,1.5553253663153728
1284,1.3900396873914869
1285,2.438087884096978
1286,2.130289463213249
1287,1.6972408436887818
1288,1.7809014428760856
1289,1.7650889912954157
1290,1.6470446040782294
1291,1.888529473553975
1292,1.940875631815719
1293,1.761985822890372
1294,1.9499135584416898
1295,1.87554575742035
1296,2.1694903080470147
1297,2.1698565394281477
1298,2.407492263896243
1299,2.3744344250733267
1300,2.2586052642718735
1301,2.3665646160434743
1302,2.20660588456198
1303,1.858271141469287
1304,2.059499081269102
1305,2.210874124497153
1306,2.646301815258529
1307,2.7179629304711903
1308,2.717122113446991
1309,2.8348551736220045
1310,2.619218157718078
1311,2.290566521707202
1312,1.9476266371367343
1313,2.1527085950554588
1314,1.8645093587453185
1315,2.0990918820029223
1316,1.517975453927551
1317,1.9001823491541374
1318,2.0682313525231066
1319,1.921985638932741
1320,1.9834741282415815
1321,2.215729050673033
1322,1.9213874516802534
1323,2.00563498125935
1324,2.2572504686055845
1325,2.6020896603420773
1326,2.579156423266975
1327,3.2015058792367985
1328,3.046957214145514
1329,3.311528120758685
1330,3.81393291320089
1331,3.823634270193481
1332,3.567235193827356
1333,2.8770251669549
1334,3.4784756007561537
1335,3.9188912511031995
1336,3.470454852841984
1337,4.999581232027305
1338,5.2257600586604225
1339,5.194216561713678
1340,4.908192916542765
1341,4.504454765571183
1342,4.360693162331876
1343,4.903627716776967
1344,4.667990768054824
1345,4.195138274426595
1346,3.7222406263649503
1347,3.6014448992832064
1348,4.381956596197618
1349,5.632035504650875
1350,6.508169631619161
1351,6.342729800930765
1352,6.494314423787894
1353,6.816389560713193
1354,6.941191713742961
1355,6.638918027546012
1356,6.161864813075485
1357,6.194680135707676
1358,5.821509030360605
1359,5.70647318276768
1360,5.854208309731501
1361,5.770114427488764
1362,6.166291489948019
1363,6.242450263927946
1364,5.929432281778519
1365,5.6268288487632585
1366,5.536113300605662
1367,5.709810735639055
1368,5.304037109944507
1369,5.2205940325144065
1370,5.192193764064175
1371,5.341539859388302
1372,5.057972575365919
1373,4.719017217350858
1374,4.414213443766362
1375,4.681546408884224
1376,5.005568835196161
1377,4.661170045535282
1378,4.792065545659835
1379,4.5665503492817825
1380,4.631345134351278
1381,4.360704503646372
1382,4.3448400190066145
1383,4.068249229936009
1384,3.95230283099501
1385,4.02863178709815
1386,4.3005716150052775
1387,4.322871008210182
1388,4.07773141018294
1389,4.641266187432582
1390,4.744655091851537
1391,4.3594711477810115
1392,4.34073105817751
1393,4.262290499632963
1394,4.609668632071248
1395,4.24524675692252
1396,4.164251580214236
1397,4.505074007037289
1398,4.312387214356508
1399,4.029723026717448
1400,3.829955802687535
1401,3.7874630878106634
1402,3.8919704405712423
1403,3.845822473419983
1404,4.082829719199742
1405,4.126758383439121
1406,4.179600116176214
1407,4.045280233353965
1408,3.9601507612475664
1409,3.7338565299804864
1410,3.6844123034468867
1411,3.6200288236274094
1412,3.556214510710777
1413,3.4864435261742717
1414,3.2289806082722112
1415,2.9510844000189866
1416,2.7936774231976176
1417,3.319163332053382
1418,3.1468843644059015
1419,2.5225923072690697
1420,3.377996426742915
1421,3.818763559682102
1422,2.9319378144769868
1423,3.2450482833837064
1424,3.313716040539989
1425,3.5133350216998966
1426,3.230075275304473
1427,2.656678962936906
1428,3.288583034384761
1429,3.6292496154001888
1430,5.06979484738606
1431,5.448888358333217
1432,4.915354507025878
1433,4.3916066190282645
1434,4.129579648505603
1435,4.614601228940855
1436,5.22807579429918
1437,5.276416348695018
1438,5.800481257464701
1439,5.328215599768986
1440,5.350959065137827
1441,5.616192799682133
1442,5.112187596130931
1443,4.897101960025122
1444,4.874456165872258
1445,4.7679521713394655
1446,4.992203831629575
1447,4.868617056411495
1448,4.210960190693663
1449,4.363990523835553
1450,4.760250491879671
1451,4.579461515077476
1452,4.58902243024217
1453,4.848232388596881
1454,4.960669001865757
1455,4.766831646421306
1456,4.6499755644322605
1457,4.32690559966574
1458,4.103496623561136
1459,3.5422579291215817
1460,3.050890696439347
1461,2.5745280628865674
1462,2.8281803124411895
1463,2.6117677977677927
1464,3.0302447595289
1465,3.044234686140346
1466,3.1393478723783534
1467,2.959064625914055
1468,2.814217864378965
1469,2.328124237571226
1470,1.6742180130093052
1471,1.8342572332615283
1472,1.8435392371042854
1473,1.8100192857637734
1474,1.6318126282272662
1475,1.341408168347054
1476,1.1801640609992512
1477,2.4204681597277267
1478,2.495710939939
1479,2.514717663621928
1480,2.864551074054739
1481,2.982859705231274
1482,2.8228587426202507
1483,3.1914566307529104
1484,4.037260474696363
1485,4.535684171388496
1486,4.885770097567682
1487,4.517012616562126
1488,4.430456295237885
1489,4.092042938225414
1490,3.85860203921936
1491,3.849320326255078
1492,3.960595049349078
1493,4.341524430387461
1494,3.9049568106781627
1495,3.9513613292511756
1496,4.03890929026608
1497,3.7967317099283893
1498,3.9277116594808024
1499,4.018030427889274
1500,3.982676835665833
1501,3.8596068009726014
1502,3.703376641205868
1503,4.017780336780638
1504,3.835221516773915
1505,3.6598454041450768
1506,3.655756690200156
1507,3.656956952601878
1508,3.6171384076273685
1509,3.7869958832037773
1510,3.8383717248244356
1511,3.9284398728920866
1512,3.6816804004396726
1513,3.431275062200773
1514,3.452097861600622
1515,3.255189763877661
1516,3.369213539581935
1517,3.372145910755057
1518,3.165280023611471
1519,3.1442003855343024
1520,3.1446146274314395
1521,3.287159547665713
1522,3.1474401213492107
1523,3.418475441877635
1524,3.5581595616224657
1525,3.440836489657117
1526,3.236442560584207
1527,2.9285340415508196
1528,2.866588834699234
1529,2.9123954683625533
1530,3.0957577441385373
1531,3.205038682368701
1532,3.384089069588988
1533,3.341231102002306
1534,3.0245815368288467
1535,3.1212002145632254
1536,3.2292621359065747
1537,3.2957437515758583
1538,2.9522608908277035
1539,3.156536028116969
1540,3.3380775778438267
1541,3.326094358630788
1542,3.235118605693829
1543,2.9795789839692897
1544,3.030625562019197
1545,3.1073235321768653
1546,3.1030750324253216
1547,3.157519976842917
1548,3.142971975065269
1549,3.1188816606017067
1550,2.9153089400656422
1551,3.1391933177511375
1552,2.849446088938806
1553,2.7284545470306076
1554,2.708878301690728
1555,2.803635651361166
1556,3.037087018427464
1557,3.346556262208669
1558,2.979078153802111
1559,2.7933333432927263
1560,2.7723994689358267
1561,2.367257045241642
1562,2.3747737908936477
1563,2.5454898044873073
1564,2.453507036998206
1565,2.3085992289743746
1566,2.3226415839322
1567,1.850163185940008
1568,2.228278895331039
1569,1.998822466615216
1570,1.8128144394196706
1571,2.147037339978752
1572,1.6987111545831513
1573,1.4887122478770765
1574,1.6285608652061923
1575,2.0110885688829994
1576,2.3696097686922535
1577,2.2182016309949186
1578,1.4667861620255644
1579,1.453665925922222
1580,0.8469988469893717
1581,1.1483756942330237
1582,1.3700267282553749
1583,1.5480707007109729
1584,1.4342854229413229
1585,1.6024767020862647
1586,1.2508891869920458
1587,0.40081038050004925
1588,0.3313340634100166
1589,0.7428475268130986
1590,0.5567438379259793
1591,0.253660819759877
1592,0.30857105882247393
1593,0.8136155102951588
1594,0.8394802380975934
1595,0.5076624284142515
1596,0.43263079980470454
1597,0.896478411788241
1598,0.5730951614961193
1599,0.523243829555489
1600,0.6818008732323313
1601,0.8595089699673704
1602,0.6362080153972013
1603,0.545464118697108
1604,0.781747803582014
1605,0.5585293764232921
1606,0.481140711275003
1607,0.43212911460244485
1608,0.6754324812573729
1609,0.8338471475944514
1610,1.143012605147061
1611,1.2313229196046083
1612,0.9752186867473335
1613,0.483301534407183
1614,0.26651984314682337
1615,0.4316511757060216
1616,0.5562187925203919
1617,0.5415695929093793
1618,0.3131040223122531
1619,0.4823735935033612
1620,0.7178203337743305
1621,0.7170285921089867
1622,0.5876694171538064
1623,0.37936086012770676
1624,0.5041089783719861
1625,0.208363515946188
1626,0.6372468214441929
1627,0.6689886514012144
1628,0.49075039689491656
1629,0.6609946331055473
1630,0.6410234880920963
1631,1.281584946597243
1632,1.1607326399845967
1633,1.0974124781312753
1634,1.405473419849488
1635,1.5997466894338337
1636,1.4048270404197227
1637,1.2995480672927309
1638,1.3655138128602902
1639,1.3214603852491547
1640,1.6701580845001773
1641,1.1113964398599454
1642,1.1833070809312884
1643,0.8733716791835129
1644,1.0842483074355354
1645,0.6765109719667418
1646,0.9108156191619339
1647,0.9564391282282556
1648,1.0341190291529696
1649,1.128887806283488
1650,0.978140739372005
1651,0.9278939734080109
1652,0.9252631175743858
1653,0.20385945036342337
1654,0.7351395548486799
1655,0.5704471703475918
1656,0.3903942461279494
1657,0.7384287622616991
1658,1.0369078530061457
1659,0.8942625801101082
1660,1.0961378063849894
1661,1.1407100549593132
1662,1.3023363475526295
1663,1.2124151967323313
1664,1.3742026287498696
1665,2.1307403078672476
1666,2.126063688084633
1667,1.9536743147210152
1668,2.2661106327405482
1669,2.2885138231593007
1670,2.113365754870501
1671,0.6921120346005394
1672,0.676254721261153
1673,0.9127574630504641
1674,1.3086234240215093
1675,1.701723388378493
1676,1.4778575113810803
1677,2.5025959233613464
1678,2.4728022737672606
1679,1.969708609970506
1680,1.798319159383635
1681,1.9338999873099414
1682,1.7376042175530086
1683,1.9999748026286115
1684,2.8544339797727662
1685,2.623341434042168
1686,2.1313606747906997
1687,2.003780379764974
1688,2.212653695218063
1689,2.3425645742499617
1690,1.8731015861476286
1691,1.3084418449934867
1692,1.580369660065025
1693,1.3386825966239262
1694,2.416042582208212
1695,1.5853556144729966
1696,1.5366870306835179
1697,1.357812254897902
1698,0.5936497340317678
1699,0.27801923516852306
1700,0.43022277122737573
1701,0.8519875926908587
1702,0.6776433639538649
1703,0.6008544678471947
1704,0.6533338611928874
1705,0.54984642897604
1706,0.8606137542612934
1707,0.3288885397163203
1708,0.25885667935690587
1709,0.29330963477714506
1710,0.30754286110625767
1711,0.26747104676683087
1712,0.5442831167882533
1713,0.29102275565688623
1714,1.0862154773578954
1715,1.0019951075815645
1716,0.8238704229846164
1717,0.7126086466163031
1718,0.7191523742922579
1719,0.9299774210483258
1720,1.032566567381906
1721,0.8946550866877553
1722,1.2472746079949073
1723,0.5202462451306626
1724,0.582024167556821
1725,0.7067333357606276
1726,0.5280323059644612
1727,0.5763772131161862
1728,0.9413328042155688
1729,1.5137818108915866
1730,1.9135046656494363
1731,1.5679150181858952
1732,1.4928031179309786
1733,1.0295407368280596
1734,1.236960478535831
1735,1.1466822326427841
1736,2.1669177301729694
1737,2.2890845190450997
1738,2.245989791169583
1739,2.5120071885191386
1740,2.2736953643285442
1741,2.2068435154529618
1742,2.2122733732446584
1743,2.2051149312183194
1744,2.4662507762109382
1745,2.5629953654966386
1746,2.4701195462247707
1747,3.0678029040677646
1748,3.769602009941316
1749,3.447008600390581
1750,3.3908996885239326
1751,3.655063092039539
1752,4.09745798585885
1753,4.255010675127372
1754,5.493500017578344
1755,4.727257624799375
1756,4.720158872642535
1757,4.5527785309438045
1758,4.564258619981151
1759,4.539144765884063
1760,3.9889394822630027
1761,3.871305071377504
1762,3.7864915446656116
1763,3.474818300884381
1764,3.3266457744512787
1765,3.331233998463572
1766,3.257985935196233
1767,3.202752145846785
1768,3.168553288493538
1769,2.9016542373595855
1770,3.2022166176102442
1771,3.3562623090420236
1772,3.47295224609476
1773,3.3920433971505752
1774,3.239556498917897
1775,3.3435012192108697
1776,3.1659208648984656
1777,3.2351624583238
1778,3.3383150333991405
1779,3.56285459780611
1780,3.3394123108013387
1781,3.366561818098716
1782,3.0464140981133045
1783,2.8095245702564475
1784,2.8246502137714966
1785,2.7266628388670964
1786,2.7163986885924265
1787,2.6686034959374627
1788,2.6101509517946297
1789,2.5601735003245962
1790,2.346120693285096
1791,2.744490031832369
1792,2.850668721831844
1793,2.481776129296511
1794,2.39554778362178
1795,2.200391642239109
1796,2.1739683297838344
1797,1.63175198407423
1798,1.7800501609287847
1799,1.8849964311318093
1800,1.604254939382124
1801,1.4575928112161514
1802,1.6849341905836845
1803,1.7098889278874776
1804,2.046783242504589
1805,1.8338177223216467
1806,1.979054835047883
1807,1.7623773383803494
1808,1.9426300317155056
1809,1.81017779712372
1810,1.565699616669814
1811,1.3252065428949529
1812,1.4388911040392136
1813,1.4290842131095105
1814,1.494818461630346
1815,2.0426437424608475
1816,2.3142316251680923
1817,2.34498888823826
1818,2.312251465803884
1819,2.3322082399526947
1820,2.349730769012203
1821,2.112454851160284
1822,2.3160937069209977
1823,2.5011198216056703
1824,2.7420830448847595
1825,2.852061999065451
1826,2.77095129498248
1827,2.761037129422785
1828,2.49242248779543
1829,2.4095733282667435
1830,2.181272705518638
1831,2.1472459723742747
1832,2.4746203033569873
1833,3.1083894588780066
1834,3.306898256725915
1835,4.167306995823872
1836,3.9407180540006954
1837,4.319106769795616
1838,4.108510141916668
1839,3.8301760211930165
1840,3.987574114510711
1841,3.9786955257707697
1842,3.9495898459525285
1843,4.420259181355357
1844,5.0357339484117425
1845,4.284900988359945
1846,4.377389057772131
1847,4.411152418004411
1848,4.20731674811558
1849,3.995672353773066
1850,3.4601316807695595
1851,3.7811000241770167
1852,4.502052420825894
1853,3.970654224910365
1854,4.023158630846707
1855,3.925224832224224
1856,3.791025219803831
1857,3.4738255400192717
1858,3.2884610791519906
1859,2.7095772139801624
1860,2.309054178080339
1861,2.7999042896829796
1862,2.695072613927611
1863,2.7860326227954157
