index,windspeed
1864,2.8380748178127058
1865,2.82186122601161
1866,3.064918237794253
1867,2.8439895925529948
1868,2.877627058353195
1869,2.8728238134622477
1870,3.2331008654890683
1871,3.1812633085590907
1872,2.9570999201421095
1873,2.9866706203649027
1874,2.898439011383976
1875,3.0792701534415223
1876,3.11071267380818
1877,3.023613401941154
1878,3.553425593375008
1879,3.0760694220387514
1880,3.086128685530943
1881,2.760302043829024
1882,2.2516740076507253
1883,2.2249158472747723
1884,2.0256392287398013
1885,2.3564334123034847
1886,2.655976630783399
1887,2.5026927936673555
1888,2.2832263648620703
1889,2.097052686455593
1890,2.1211035898005997
1891,2.046740362557456
1892,1.7380373952671049
1893,1.9107204543624077
1894,2.0638220842305284
1895,2.0037378671365214
1896,2.004664497073985
1897,1.9828539542605403
1898,1.9335926324392934
1899,1.5347502006474216
1900,1.4977950070318977
1901,1.4300333650294996
1902,1.464903007151716
1903,1.471977241305321
1904,1.4621154367278797
1905,1.8298958779645684
1906,1.8271812482303345
1907,2.26384962532617
1908,2.539470828230854
1909,2.521695924435503
1910,2.2312332266678228
1911,2.5231280655427466
1912,2.4651773930640797
1913,2.3860314477884996
1914,2.432973839810477
1915,2.465146824735547
1916,2.7327948168458724
1917,2.7954725371388602
1918,2.7528307514836245
1919,3.0505156744566815
1920,3.032391417188722
1921,2.6908384495973827
1922,2.411988158698124
1923,2.369389984550109
1924,2.09784219336578
1925,2.0853766378301826
1926,1.734293806471092
1927,1.4741808643148064
1928,1.8229883054256861
1929,1.9709547264627167
1930,1.7492280939977265
1931,1.6410881892049627
1932,1.586259729084298
1933,1.6615324659898298
1934,1.8641913837965578
1935,2.146851824819552
1936,2.160436840891578
1937,2.112457470881809
1938,1.8587160264622145
1939,1.958755365278435
1940,1.9121916972996067
1941,2.148001751542634
1942,2.386575674037653
1943,2.582086195038931
1944,2.7615801554510053
1945,2.8982360507521014
1946,2.73712911338573
1947,3.3677910722443873
1948,2.9646414464655195
1949,1.463112405369355
1950,1.1865743812534426
1951,0.9179408741161686
1952,0.5147231354139991
1953,0.3626707814588504
1954,0.298409891146907
1955,0.45817782962285847
1956,0.7799250856741398
1957,0.7428216483637876
1958,0.6238403101773565
1959,0.7534051882753894
1960,0.9794354232733554
1961,0.683248252907299
1962,0.7786648535227344
1963,0.7142492007247512
1964,0.8282671697379157
1965,0.4484385741106745
1966,0.8201804746946963
1967,0.6515137733988942
1968,0.4121808281682273
1969,0.3897725454166554
1970,0.3964054369177006
1971,0.6855336260560138
1972,0.6397296819995146
1973,0.6244784414747397
1974,0.3743952196158121
1975,0.5837089796055419
1976,0.9070332207194576
1977,0.8123419591859484
1978,0.7059944190408225
1979,1.0307098162418753
1980,0.9319727511826685
1981,1.1884714262684999
1982,0.827817248284884
1983,0.5765232348350933
1984,0.668073083500843
1985,0.595579815879558
1986,0.6269158583387865
1987,0.8049362209183428
1988,0.9659714190049501
1989,0.45931839474972297
1990,0.7712381112904997
1991,0.7438460716332151
1992,0.5414634590436578
1993,0.7113529337199429
1994,1.2890035228373578
1995,2.291410356322518
1996,2.235307747201374
1997,2.371128269913963
1998,2.544523187374122
1999,2.2337282533634264
2000,1.9814042119331043
2001,2.2307461056584112
2002,2.3298038203507114
2003,2.33326173998852
2004,2.1447467332642236
2005,1.7485894118476553
2006,1.5900348205655914
2007,1.4231893352066027
2008,1.3704841454074346
2009,1.4674555173884924
2010,0.9717577826755573
2011,0.7279119431142291
2012,1.1230553500591574
2013,0.9078780408102379
2014,0.642423041012649
2015,0.5948296879827377
2016,0.48615706977779094
2017,0.6075653657974898
2018,0.4902996940548442
2019,0.8928100960780063
2020,1.3051475771270988
2021,1.9777957717978834
2022,2.221107382307962
2023,2.1333766915828782
2024,2.096468636086706
2025,3.8983272489864333
2026,2.712413906447974
2027,2.1762626684091337
2028,3.035570792855744
2029,2.4027235395992577
2030,2.9436770267741723
2031,3.086405277011832
2032,3.330686993801028
2033,3.5444738902116515
2034,3.1976520835288507
2035,3.159517015054431
2036,2.917708735236137
2037,3.0235007549285324
2038,2.98233833643354
2039,3.277300496391822
2040,3.2058043008325496
2041,3.209279303297986
2042,3.3194248104208075
2043,3.0285187977063055
2044,1.9910716967111373
2045,1.5406424027654735
2046,1.8980093184253428
2047,2.239317232233782
2048,2.3970045109732894
2049,2.3699349076796583
2050,1.9326420116801326
2051,2.1418829133222115
2052,2.2280581704894513
2053,2.6969103084746613
2054,3.0107505486096766
2055,3.1378709111200993
2056,3.1925903931857778
2057,3.0757502345945618
2058,3.0798813717118465
2059,2.97432162860473
2060,2.7776091712036837
2061,2.7437635998276475
2062,2.5069962492011792
2063,2.148425000594893
2064,2.301538688278075
2065,3.1221752064617125
2066,3.1543353275546124
2067,2.9278080974295135
2068,2.783752934800545
2069,2.669950137270728
2070,2.4757273022613906
2071,2.2624642030790234
2072,2.545091178920294
2073,2.847368839555275
2074,2.7545687046585927
2075,2.652160661676695
2076,2.464885781576339
2077,2.399550023775845
2078,2.352508863666053
2079,2.127185786337559
2080,2.1297413809332277
2081,2.297881199411743
2082,1.6117662877010057
2083,1.7438895412914066
2084,2.2744962381661273
2085,2.5787576563038166
2086,2.716827702953708
2087,2.606835119243959
2088,2.8995511181577722
2089,2.6609526663721845
2090,2.374559433473215
2091,2.4778278939856153
2092,2.6029338971103626
2093,2.615061651811354
2094,2.062990345130169
2095,2.3166069751984377
2096,2.4551085953444103
2097,2.653662241604369
2098,2.6238129066989533
2099,2.468449979354865
2100,1.6863468059832027
2101,2.5774658108568307
2102,2.448149715405693
2103,2.674112215636475
2104,1.3812697933726794
2105,1.2713712495541978
2106,1.8447588477960335
2107,2.4272492128412733
2108,2.778795334452693
2109,2.340622963740611
2110,2.9254351215986967
2111,3.060443435438708
2112,2.8244259458814156
2113,2.7248043286131702
2114,2.2884728767615905
2115,2.1849209369587403
2116,1.8522023771196805
2117,2.175384649054805
2118,3.2636056850929656
2119,1.8337650316003957
2120,2.3716387677624384
2121,3.0309317233103785
2122,2.956355364449991
2123,2.4276171543203495
2124,2.156043788994548
2125,1.7617908508241733
2126,1.4574148551130943
2127,1.9883519258817977
2128,2.143879023148058
2129,1.9156227999041073
2130,1.6132570313690127
2131,1.8975267652178707
2132,1.6234676005555437
2133,1.425058986580024
2134,1.4384599476164164
2135,1.3837945766365511
2136,1.2428405554570192
2137,1.170663791394027
2138,0.9634922346164291
2139,0.8654759459444219
2140,0.9462666973984999
2141,0.8902288848989299
2142,1.0064483980028862
2143,0.9810466130237663
2144,0.8714312484284237
2145,0.7267308731163344
2146,0.6574287194213652
2147,0.4257604268717954
2148,0.4575903668376349
2149,0.7011894628612613
2150,0.7920451206347381
2151,0.9735540534677559
2152,1.0461399245304337
2153,1.1557538092568462
2154,1.1190491290128166
2155,1.1410956093788178
2156,1.6521919064085429
2157,1.3118780937246006
2158,1.5316237951997125
2159,1.7301605197905134
2160,1.612601940891882
2161,1.6500755556214346
2162,1.6024166913168743
2163,1.7763720301824029
2164,1.6763018258243316
2165,1.844185784500367
2166,1.3684523416313048
2167,1.373718959159552
2168,1.0587513253842136
2169,0.8997484348135245
2170,1.8893709759549995
2171,2.1417943247133144
2172,2.2574356207653605
2173,2.7996548542860573
2174,2.8275206052205615
2175,2.99833542386323
2176,2.5084341149280442
2177,2.3467300710505743
2178,2.5494960387415397
2179,2.6932074690937355
2180,2.740304807129375
2181,2.3927369015775017
2182,1.7950496421330406
2183,1.549487401056113
2184,2.504995216255091
2185,2.7980580638368195
2186,2.1141371874934993
2187,2.129681824373614
2188,1.43358066453409
2189,0.9714004517276515
2190,1.1602649902609532
2191,1.242067980876286
2192,1.513117615797909
2193,1.6055419693781114
2194,2.162588781999156
2195,2.6177910614309683
2196,2.859612170227759
2197,2.8353537015994417
2198,3.557737200558991
2199,4.004988987613735
2200,3.7893170757835355
2201,3.481739510030158
2202,3.864947373790101
2203,4.270971391774796
2204,4.483114505964394
2205,4.2732198864478885
2206,4.436946508552345
2207,4.67451490527194
2208,4.044875266170724
2209,3.7144703399073618
2210,3.9713498572818153
2211,4.065409189507197
2212,4.673343370321958
2213,5.132062922241901
2214,4.251607924442818
2215,4.684303278999326
2216,4.930432904061655
2217,4.881274834807627
2218,5.376136302107807
2219,5.2407360586947265
2220,4.051591625280533
2221,4.049714163973012
2222,4.99595824754836
2223,5.188648520212619
2224,4.597940199303138
2225,4.255988988523942
2226,4.822339938064285
2227,4.373285103659506
2228,4.508442877251938
2229,3.7147809928377384
2230,4.781157728028136
2231,4.315645955500994
2232,4.249114985850296
2233,4.3283096009674304
2234,4.3088868910494575
2235,4.303051004960222
2236,4.2998487647966765
2237,4.3462021184920685
2238,4.224901911587598
2239,4.311359413758418
2240,4.160149570866063
2241,4.311054690285797
2242,4.42725355319533
2243,4.256396577178295
2244,4.218732359205118
2245,4.424433072682042
2246,3.994308746578677
2247,3.3930581597080955
2248,3.484950523505813
2249,4.799050841078023
2250,4.69363644684278
2251,4.404227978110198
2252,4.39919103341558
2253,4.517188963638847
2254,4.5461901207952184
2255,4.594078941133905
2256,4.57143391545426
2257,4.395325824067445
2258,4.156470174450375
2259,3.905574457936863
2260,3.9011345744470662
2261,3.684497664208024
2262,3.4510591067369685
2263,3.6735699040080427
2264,3.399065433877442
2265,3.3842889740839124
2266,3.4365469199713843
2267,3.391272888065617
2268,3.3127631198523897
2269,3.3585734949590624
2270,3.4696116058937765
2271,3.2191485401175965
2272,2.9992035751015544
2273,3.5265074304952635
2274,3.3480395330028085
2275,2.9388028630902236
2276,3.642434900347562
2277,3.4400147327289963
2278,3.878896079662749
2279,3.7905609824662494
2280,4.098375643342518
2281,4.112916387239858
2282,3.971381251027703
2283,3.6128210433524135
2284,3.3918378362171326
2285,3.116647579642465
2286,3.1312406343769483
2287,3.2365908614402894
2288,3.315318352006922
2289,3.3595436572244513
2290,3.149698823207288
2291,3.027397179568383
2292,2.9448426642375902
2293,2.840721161825529
2294,2.852430804548014
2295,2.7551729643710003
2296,2.595383721535989
2297,2.8372983386973027
2298,2.7911644213564397
2299,2.6904198415844633
2300,2.803606916405883
2301,2.7889010390246844
2302,2.773181854713565
2303,2.4783814591982694
2304,2.5727990881402008
2305,2.7695572724513866
2306,2.550125487993301
2307,2.550101761162185
2308,2.38050976534565
2309,2.6861091262385113
2310,2.747670001184505
2311,2.342941047702813
2312,2.6231458574925144
2313,3.2135287273722724
2314,2.949210217688849
2315,2.908324792987645
2316,2.5739626960111592
2317,2.5156912696540323
2318,2.910325965399242
2319,3.052010630960968
2320,2.5671293324027586
2321,2.221653805069865
2322,2.4512323326680683
2323,2.604845807462098
2324,2.6184059590910445
2325,2.7486480490677607
2326,2.974176921325091
2327,3.0188319220328235
2328,2.599845306668954
2329,2.5012387021381173
2330,2.572990131208881
2331,2.5622174814121497
2332,2.20738127407798
2333,2.288461698388207
2334,2.497763747617267
2335,2.3427458435502566
2336,2.4287264951147676
2337,2.778804053231149
2338,2.6658225340423205
2339,2.4141787731924516
2340,3.324666669719416
2341,3.3769289486734144
2342,3.0321396123810698
2343,3.0518102614500893
2344,2.9094709249564
2345,3.0589826630377313
2346,3.8110970245545936
2347,3.56862522938354
2348,3.566087462772865
2349,3.5942939503760005
2350,3.161842769066498
2351,2.533613055652641
2352,2.335563729711398
2353,2.831300022106742
2354,2.8978686514412395
2355,3.2846969878695775
2356,4.01373252655431
2357,3.218709266770671
2358,3.076002475572388
2359,2.9048451943417186
2360,2.8207970844316503
2361,3.0493476650308957
2362,3.006019080271429
2363,3.345542293184994
2364,3.04558917913162
2365,3.3242940871387083
2366,3.4646928511000357
2367,3.8609176406367984
2368,3.3688540643656903
2369,3.6648600052218967
2370,2.9165623342023888
2371,2.615064409633161
2372,2.3941925767074226
2373,3.115024523839088
2374,3.1617562504092422
2375,2.9533875630025883
2376,2.6394532452793342
2377,1.8108447661010325
2378,2.009650726540089
2379,1.8502274657072084
2380,1.4750673041047146
2381,1.9186032936261026
2382,1.8777990727820608
2383,2.3469834287687554
2384,2.428595332629614
2385,2.4781475938638367
2386,2.6935772171068515
2387,2.897483780216023
2388,3.0187262067733043
2389,3.3475056316750376
2390,3.1863526972359235
2391,3.598083138569233
2392,3.305456114049536
2393,2.9355490804241042
2394,2.722297954233073
2395,3.3182855548248753
2396,3.43965317422793
2397,3.2367734743062377
2398,3.4460298313625044
2399,3.6008007600393026
2400,3.566250050680774
2401,3.339979652967225
2402,3.5127830918912863
2403,3.391907891758903
2404,3.6808621249894578
2405,4.056999729021377
2406,3.814972176139366
2407,3.236089583877514
2408,3.5258840012586665
2409,2.773680934491053
2410,4.225676276451638
2411,3.5886377070382682
2412,4.090077282773915
2413,4.297552892351963
2414,3.7573640759344835
2415,5.623777703143657
2416,5.047609738206951
2417,5.295440752686522
2418,5.2187448965076735
2419,5.398924730798773
2420,5.795905484886415
2421,5.536217700131885
2422,4.94918346834333
2423,5.028145402936247
2424,4.664038397687471
2425,4.26525633891217
2426,4.943699726737634
2427,4.8040462565952415
2428,5.029352877863455
2429,4.7322523880749525
2430,4.995846179565069
2431,4.758238369167541
2432,4.600780578390638
2433,4.463494592555172
2434,4.556528343525412
2435,4.7067159201402955
2436,4.518946037993992
2437,4.521002937234461
2438,4.4298956863926175
2439,4.4985940017818935
2440,4.392726461951254
2441,4.205514181451064
2442,4.026368002635429
2443,4.120374926932479
2444,4.159704394674448
2445,3.9597589170470027
2446,3.3428063951681213
2447,3.839426456749779
2448,3.6246769330031277
2449,3.6310788933565368
2450,3.6956078631656877
2451,3.7272387884504274
2452,3.6815117834783533
2453,3.6590724080285173
2454,3.737465076490529
2455,3.699722548764196
2456,3.8151185688772307
2457,3.8957418717410928
2458,3.5074374743486514
2459,3.878382963211691
2460,3.9081277068962987
2461,3.957631043389808
2462,3.9425097866559113
2463,4.205970651182678
2464,3.9166426383981823
2465,4.448576563809763
2466,4.328966873774732
2467,4.292724873041209
2468,4.338126181155149
2469,4.247574179114341
2470,4.412789073787989
2471,4.633597787773734
2472,4.729366540692541
2473,4.398965853826292
2474,4.266102557736265
2475,4.607844220222435
2476,4.536591658807185
2477,4.6028305608035405
2478,4.3240035428250145
2479,4.506105399196484
2480,4.257584562630286
2481,3.971124651712578
2482,4.091193256859943
2483,4.103242120249295
2484,4.057432414417964
2485,3.914689751490264
2486,3.9491539909337074
2487,3.8302157592622876
2488,3.848457478918936
2489,3.8280189140949465
2490,3.8084997727335943
2491,4.023500575860506
2492,3.723964551673638
2493,3.375400740652802
2494,3.204222359730292
2495,2.874896565084597
2496,2.897156476637394
2497,2.5964200745518635
2498,2.5515126705117748
2499,2.184591553739415
2500,2.366387773960431
2501,2.252343467787521
2502,2.0729578639949833
2503,2.5899784769370107
2504,2.692788378141476
2505,2.529335768482878
2506,2.699519778333459
2507,2.627694702804222
2508,2.293109336038644
2509,2.23769776453408
2510,2.4428653052458817
2511,2.4646290484208206
2512,2.4509836248872556
2513,2.462260942299992
2514,2.4631758205107164
2515,2.170168366533371
2516,2.0959787635589815
2517,1.8633844354719185
2518,1.7311108427351956
2519,1.887519193498073
2520,1.7639055900619238
2521,1.833810063656824
2522,1.9237725862453692
2523,1.9638528257688759
2524,2.0274256975006897
2525,2.1397966167680016
2526,2.135065480796051
2527,2.3117314743509607
2528,2.409901544587019
2529,2.608257434354104
2530,2.7990178027523536
2531,2.7633257121419565
2532,2.7765378143369617
2533,2.700509132410089
2534,3.1407435637162107
2535,3.0460179949874138
2536,2.8926597766884723
2537,2.9148339149659592
2538,2.990536641612474
2539,3.0463335765253396
2540,3.331149960248431
2541,3.423932188941879
2542,3.498564232591175
2543,3.471598596975074
2544,3.3773707620929945
2545,3.454899370617128
2546,3.6013339523652173
2547,3.1702889326363377
2548,2.7931940752202893
2549,2.7930367434938477
2550,2.6766382985120583
2551,2.6890416861258943
2552,2.685728960495651
2553,1.9365480364174614
2554,1.2673327800885834
2555,1.258956411996184
2556,2.0242960249664588
2557,2.5940968822666095
2558,2.2368350315580727
2559,1.941387869340848
2560,1.6432654345481117
2561,1.956730720310239
2562,2.0046222092881614
2563,2.110408195794749
2564,2.5191961266446086
2565,2.5609367313023275
2566,2.717310601726424
2567,2.815119085068549
2568,2.220384195191043
2569,1.8224678221251769
2570,1.385373637639046
2571,1.122043544352269
2572,1.4594982014428082
2573,0.8679570204479361
2574,0.6994084192781048
2575,1.9576739733113793
2576,2.6912844042506374
2577,2.5354313081755455
2578,2.534697978498431
2579,1.9517781411691049
2580,1.8842857434743092
2581,1.6422892935163511
2582,2.904433333727814
2583,2.9456882417604633
2584,2.7024650660890064
2585,3.1036740883478093
2586,3.5105229994253633
2587,3.9739489864117306
2588,3.651364062575089
2589,4.029767154144962
2590,3.6339193452142506
2591,2.616392734617658
2592,1.7496151251226622
2593,1.2894705075185229
2594,1.4092607514670208
2595,1.5388972510087973
2596,1.5146682743371542
2597,1.4849423769249985
2598,1.3686326574598544
2599,1.1486794644316087
2600,1.50155704593227
2601,1.9718159551287
2602,1.4227223402200166
2603,1.2638264814200104
2604,0.9779175767298701
2605,1.4951417547115042
2606,2.7954834572276517
2607,2.6076714281719937
2608,3.052140301232714
2609,2.742561294611579
2610,2.8444149768605147
2611,3.037294497916405
2612,2.626462767229639
2613,2.582624174990818
2614,3.0899549887598368
2615,2.8504568889315953
2616,3.1704220275153605
2617,3.341935229735659
2618,4.337172924256302
2619,5.583429622586514
2620,6.028497912407649
2621,6.025950328682685
2622,5.8914816884131564
2623,6.095523425020087
2624,5.732301488871619
2625,5.609894999421881
2626,5.084827697607846
2627,4.554083957792432
2628,5.30413529313946
2629,4.8967399944974055
2630,4.419585410227736
2631,4.362174189239131
2632,4.985488360699225
2633,4.628592491539942
2634,4.911830290798358
2635,5.341822618573101
2636,5.242577614328842
2637,5.0549590980919366
2638,4.879622302575388
2639,4.630606444604535
2640,4.876056853322261
2641,4.706015584389496
2642,5.018721661287434
2643,4.880716109778216
2644,5.003524764010456
2645,5.26780617711248
2646,5.002916474069583
2647,5.58195642205057
2648,5.560627668248654
2649,5.6658842933293805
2650,5.212289702284867
2651,5.163621439083399
2652,4.570561604842579
2653,4.795944110113613
2654,5.214976491232379
2655,5.002446996358923
2656,4.839871935391568
2657,5.262345345495962
2658,5.3912403102532265
2659,5.351229708768814
2660,5.019092038374887
2661,4.4597658741865835
2662,4.538607292080401
2663,4.227556280778829
2664,4.209199007362283
2665,4.311579555474495
2666,3.704879563032105
2667,3.822367270445218
2668,3.901517459425046
2669,4.1353525991410045
2670,4.0344208566608835
2671,3.752961737069445
2672,3.749587308351428
2673,3.5979944713924823
2674,3.8922574442794318
2675,4.704459656390513
2676,4.545143114221675
2677,4.56416177451237
2678,4.394061361280949
2679,4.259844530541861
2680,4.253927509107482
2681,4.357195964080336
2682,3.731898171024557
2683,4.368433682550973
2684,4.3498708953421445
2685,4.391497160020769
2686,4.201797022357831
2687,4.224641264182306
2688,4.137604759630797
2689,4.278466452914664
2690,3.9253769901372673
2691,3.7022062886866345
2692,3.6009680982144925
2693,3.562601099694827
2694,3.3382136591802394
2695,3.240234260224607
2696,3.0524594595549743
2697,2.989907950931253
2698,2.8516390576037556
2699,2.7362966489836786
2700,2.6011767955744567
2701,2.615366808072065
2702,2.5655563315401366
2703,2.6861527256416817
2704,2.594971589143527
2705,2.5638536984299907
2706,2.4323632431777344
2707,2.218139922395754
2708,1.989132390281467
2709,1.882050328115677
2710,1.9440966934216926
2711,2.003003684405388
2712,1.7602085599047
2713,1.7053624096961746
2714,1.8015856935481922
2715,1.949398712984654
2716,2.0453528813464263
2717,2.0514372746108855
2718,2.1996441561343
2719,2.331937867055568
2720,2.578070023737977
2721,2.430937871971692
2722,2.236972714650897
2723,2.3033867712681015
2724,2.416174650169975
2725,2.2109823019863177
2726,2.103513629157885
2727,2.437863029467125
2728,2.4126267080137804
2729,2.5073246194528696
2730,3.035921727666406
2731,3.0729838374294056
2732,2.863296255525343
2733,2.843464901949724
2734,2.9788062941235247
2735,2.92872190953503
2736,3.0146597272225297
2737,3.177112558944638
2738,3.30745213998382
2739,3.128081725513821
2740,3.2007583288899086
2741,3.518641395258361
2742,4.007722670418535
2743,3.612453524924486
2744,2.6775569015415357
2745,1.456872799378868
2746,2.805816584691174
2747,3.3761950092030864
2748,3.822572751566812
2749,3.3438702742390762
2750,3.699873313877383
2751,3.843711219504254
2752,3.7050459756038614
2753,3.515575145981497
2754,3.3662248619471544
2755,3.2473849277000624
2756,3.102951851058231
2757,3.234253621712527
2758,3.2752652576819603
2759,3.4229073670959007
2760,3.0377989670360086
2761,3.0655772099161513
2762,3.4399512991098278
2763,3.4617927222851317
2764,3.4714774462222815
2765,3.462643846608662
2766,3.3638996515243504
2767,3.275213042955885
2768,3.2347314810355305
2769,3.200533687277851
2770,3.2653039154479995
2771,3.250321254222155
